Command line
Loss = 1.1388e-01, PNorm = 39.4825, GNorm = 1.4853, lr_0 = 4.8521e-04
Validation rmse = 0.640877
Epoch 29
Loss = 8.3832e-02, PNorm = 39.4969, GNorm = 0.9091, lr_0 = 4.8251e-04
Loss = 8.0795e-02, PNorm = 39.5183, GNorm = 0.8609, lr_0 = 4.7984e-04
Loss = 8.1064e-02, PNorm = 39.5387, GNorm = 0.4692, lr_0 = 4.7717e-04
Loss = 8.6846e-02, PNorm = 39.5578, GNorm = 0.6557, lr_0 = 4.7452e-04
Validation rmse = 0.655515
Epoch 30
Loss = 9.3405e-02, PNorm = 39.5747, GNorm = 0.7723, lr_0 = 4.7163e-04
Loss = 8.4952e-02, PNorm = 39.5892, GNorm = 0.6837, lr_0 = 4.6901e-04
Loss = 7.8558e-02, PNorm = 39.6046, GNorm = 2.6472, lr_0 = 4.6640e-04
Loss = 7.9615e-02, PNorm = 39.6226, GNorm = 0.4661, lr_0 = 4.6381e-04
Loss = 7.8640e-02, PNorm = 39.6354, GNorm = 1.0459, lr_0 = 4.6124e-04
Validation rmse = 0.595583
Epoch 31
Loss = 7.1070e-02, PNorm = 39.6501, GNorm = 0.4477, lr_0 = 4.5868e-04
Loss = 8.3747e-02, PNorm = 39.6709, GNorm = 0.7575, lr_0 = 4.5613e-04
Loss = 7.9715e-02, PNorm = 39.6839, GNorm = 0.8839, lr_0 = 4.5360e-04
Loss = 8.6361e-02, PNorm = 39.6943, GNorm = 2.4473, lr_0 = 4.5108e-04
Loss = 9.6229e-02, PNorm = 39.7090, GNorm = 1.3163, lr_0 = 4.4858e-04
Validation rmse = 0.670522
Epoch 32
Loss = 7.7050e-02, PNorm = 39.7290, GNorm = 1.6023, lr_0 = 4.4584e-04
Loss = 8.7060e-02, PNorm = 39.7552, GNorm = 1.4873, lr_0 = 4.4336e-04
Loss = 8.4142e-02, PNorm = 39.7709, GNorm = 1.0646, lr_0 = 4.4090e-04
Loss = 9.2395e-02, PNorm = 39.7802, GNorm = 1.5777, lr_0 = 4.3845e-04
Validation rmse = 0.606750
Epoch 33
Loss = 4.4914e-02, PNorm = 39.8002, GNorm = 0.4647, lr_0 = 4.3578e-04
Loss = 8.7112e-02, PNorm = 39.8190, GNorm = 1.9901, lr_0 = 4.3336e-04
Loss = 7.8340e-02, PNorm = 39.8342, GNorm = 0.7424, lr_0 = 4.3095e-04
Loss = 8.3337e-02, PNorm = 39.8457, GNorm = 0.7567, lr_0 = 4.2856e-04
Loss = 7.1145e-02, PNorm = 39.8633, GNorm = 1.0097, lr_0 = 4.2618e-04
Validation rmse = 0.634004
Epoch 34
Loss = 7.7725e-02, PNorm = 39.8797, GNorm = 1.0391, lr_0 = 4.2358e-04
Loss = 8.0777e-02, PNorm = 39.8957, GNorm = 0.5951, lr_0 = 4.2123e-04
Loss = 7.1762e-02, PNorm = 39.9143, GNorm = 0.5407, lr_0 = 4.1889e-04
Loss = 7.2441e-02, PNorm = 39.9268, GNorm = 2.1526, lr_0 = 4.1656e-04
Loss = 7.6345e-02, PNorm = 39.9441, GNorm = 1.3318, lr_0 = 4.1425e-04
Validation rmse = 0.601767
Epoch 35
Loss = 5.7324e-02, PNorm = 39.9545, GNorm = 0.4890, lr_0 = 4.1195e-04
Loss = 8.6566e-02, PNorm = 39.9717, GNorm = 0.4304, lr_0 = 4.0966e-04
Loss = 6.0571e-02, PNorm = 39.9868, GNorm = 0.5379, lr_0 = 4.0739e-04
Loss = 8.0159e-02, PNorm = 39.9994, GNorm = 1.3444, lr_0 = 4.0513e-04
Loss = 7.3271e-02, PNorm = 40.0104, GNorm = 0.9629, lr_0 = 4.0288e-04
Validation rmse = 0.602679
Epoch 36
Loss = 6.9245e-02, PNorm = 40.0259, GNorm = 0.8386, lr_0 = 4.0042e-04
Loss = 5.8101e-02, PNorm = 40.0406, GNorm = 0.5078, lr_0 = 3.9820e-04
Loss = 7.5191e-02, PNorm = 40.0508, GNorm = 0.6854, lr_0 = 3.9599e-04
Loss = 8.2688e-02, PNorm = 40.0622, GNorm = 0.9275, lr_0 = 3.9379e-04
Validation rmse = 0.673931
Epoch 37
Loss = 6.9075e-02, PNorm = 40.0838, GNorm = 0.5397, lr_0 = 3.9138e-04
Loss = 6.5255e-02, PNorm = 40.1007, GNorm = 0.7185, lr_0 = 3.8921e-04
Loss = 7.6445e-02, PNorm = 40.1151, GNorm = 0.5203, lr_0 = 3.8705e-04
Loss = 7.0454e-02, PNorm = 40.1290, GNorm = 1.3418, lr_0 = 3.8490e-04
Loss = 6.1757e-02, PNorm = 40.1445, GNorm = 1.1320, lr_0 = 3.8276e-04
Validation rmse = 0.608705
Epoch 38
Loss = 7.5625e-02, PNorm = 40.1495, GNorm = 0.9261, lr_0 = 3.8043e-04
Loss = 6.8751e-02, PNorm = 40.1596, GNorm = 0.5511, lr_0 = 3.7831e-04
Loss = 6.9122e-02, PNorm = 40.1726, GNorm = 1.1766, lr_0 = 3.7621e-04
Loss = 7.2933e-02, PNorm = 40.1871, GNorm = 1.4391, lr_0 = 3.7413e-04
Loss = 7.4741e-02, PNorm = 40.2028, GNorm = 1.9122, lr_0 = 3.7205e-04
Validation rmse = 0.628933
Epoch 39
Loss = 6.7774e-02, PNorm = 40.2154, GNorm = 1.6481, lr_0 = 3.6998e-04
Loss = 6.3093e-02, PNorm = 40.2275, GNorm = 0.6387, lr_0 = 3.6793e-04
Loss = 7.6200e-02, PNorm = 40.2393, GNorm = 0.6281, lr_0 = 3.6589e-04
Loss = 8.7957e-02, PNorm = 40.2466, GNorm = 1.9420, lr_0 = 3.6386e-04
Loss = 8.3207e-02, PNorm = 40.2573, GNorm = 1.1361, lr_0 = 3.6184e-04
Loss = 4.0171e-02, PNorm = 40.2595, GNorm = 0.7707, lr_0 = 3.6163e-04
Validation rmse = 0.605394
Epoch 40
Loss = 5.6766e-02, PNorm = 40.2773, GNorm = 1.2036, lr_0 = 3.5963e-04
Loss = 7.1315e-02, PNorm = 40.2911, GNorm = 0.8473, lr_0 = 3.5763e-04
Loss = 7.8224e-02, PNorm = 40.3039, GNorm = 2.0287, lr_0 = 3.5564e-04
Loss = 8.3297e-02, PNorm = 40.3139, GNorm = 1.0292, lr_0 = 3.5367e-04
Validation rmse = 0.597844
Epoch 41
Loss = 9.8317e-02, PNorm = 40.3266, GNorm = 1.2514, lr_0 = 3.5151e-04
Loss = 7.2307e-02, PNorm = 40.3426, GNorm = 0.9459, lr_0 = 3.4956e-04
Loss = 4.8846e-02, PNorm = 40.3541, GNorm = 0.6072, lr_0 = 3.4762e-04
Loss = 6.5433e-02, PNorm = 40.3697, GNorm = 0.6242, lr_0 = 3.4569e-04
Loss = 7.0622e-02, PNorm = 40.3756, GNorm = 0.3454, lr_0 = 3.4377e-04
Validation rmse = 0.592015
Epoch 42
Loss = 6.8498e-02, PNorm = 40.3925, GNorm = 1.0536, lr_0 = 3.4167e-04
Loss = 6.0751e-02, PNorm = 40.4010, GNorm = 0.7997, lr_0 = 3.3977e-04
Loss = 6.7517e-02, PNorm = 40.4113, GNorm = 1.1896, lr_0 = 3.3789e-04
Loss = 6.0248e-02, PNorm = 40.4236, GNorm = 1.0029, lr_0 = 3.3601e-04
Loss = 7.1224e-02, PNorm = 40.4337, GNorm = 0.7931, lr_0 = 3.3415e-04
Validation rmse = 0.594211
Epoch 43
Loss = 7.2560e-02, PNorm = 40.4428, GNorm = 1.0203, lr_0 = 3.3229e-04
Loss = 6.9897e-02, PNorm = 40.4522, GNorm = 0.7561, lr_0 = 3.3045e-04
Loss = 6.0153e-02, PNorm = 40.4639, GNorm = 0.8945, lr_0 = 3.2861e-04
Loss = 5.1738e-02, PNorm = 40.4765, GNorm = 0.6114, lr_0 = 3.2679e-04
Validation rmse = 0.592658
Epoch 44
Loss = 7.9447e-02, PNorm = 40.4885, GNorm = 0.6747, lr_0 = 3.2479e-04
Loss = 5.8481e-02, PNorm = 40.4982, GNorm = 0.7226, lr_0 = 3.2299e-04
Loss = 5.4663e-02, PNorm = 40.5106, GNorm = 0.6347, lr_0 = 3.2120e-04
Loss = 6.3500e-02, PNorm = 40.5194, GNorm = 0.4963, lr_0 = 3.1941e-04
Loss = 6.1471e-02, PNorm = 40.5297, GNorm = 1.0429, lr_0 = 3.1764e-04
Validation rmse = 0.605406
Epoch 45
Loss = 5.6905e-02, PNorm = 40.5356, GNorm = 0.8713, lr_0 = 3.1570e-04
Loss = 5.5263e-02, PNorm = 40.5485, GNorm = 0.8563, lr_0 = 3.1395e-04
Loss = 5.9886e-02, PNorm = 40.5595, GNorm = 0.4286, lr_0 = 3.1220e-04
Loss = 6.2908e-02, PNorm = 40.5665, GNorm = 0.9685, lr_0 = 3.1047e-04
Loss = 5.9953e-02, PNorm = 40.5728, GNorm = 0.5740, lr_0 = 3.0875e-04
Validation rmse = 0.598746
Epoch 46
Loss = 5.8789e-02, PNorm = 40.5878, GNorm = 2.2705, lr_0 = 3.0686e-04
Loss = 6.8553e-02, PNorm = 40.5953, GNorm = 1.2448, lr_0 = 3.0516e-04
Loss = 6.6289e-02, PNorm = 40.6033, GNorm = 1.9773, lr_0 = 3.0346e-04
Loss = 6.4603e-02, PNorm = 40.6165, GNorm = 1.2862, lr_0 = 3.0178e-04
Loss = 6.0362e-02, PNorm = 40.6278, GNorm = 0.7740, lr_0 = 3.0010e-04
Validation rmse = 0.626094
Epoch 47
Loss = 5.7310e-02, PNorm = 40.6433, GNorm = 1.3661, lr_0 = 2.9844e-04
Loss = 5.7655e-02, PNorm = 40.6536, GNorm = 1.1262, lr_0 = 2.9678e-04
Loss = 5.6555e-02, PNorm = 40.6579, GNorm = 0.8286, lr_0 = 2.9513e-04
Loss = 7.2954e-02, PNorm = 40.6695, GNorm = 1.5395, lr_0 = 2.9350e-04
Validation rmse = 0.598614
Epoch 48
Loss = 7.1903e-02, PNorm = 40.6815, GNorm = 1.5700, lr_0 = 2.9170e-04
Loss = 7.4565e-02, PNorm = 40.6915, GNorm = 1.6811, lr_0 = 2.9008e-04
Loss = 6.1857e-02, PNorm = 40.6977, GNorm = 1.3226, lr_0 = 2.8847e-04
Loss = 6.6840e-02, PNorm = 40.7091, GNorm = 0.6430, lr_0 = 2.8687e-04
Loss = 5.5830e-02, PNorm = 40.7113, GNorm = 1.8908, lr_0 = 2.8528e-04
Validation rmse = 0.597609
Epoch 49
Loss = 4.8556e-02, PNorm = 40.7240, GNorm = 0.4431, lr_0 = 2.8354e-04
Loss = 5.6814e-02, PNorm = 40.7320, GNorm = 1.0020, lr_0 = 2.8196e-04
Loss = 6.2124e-02, PNorm = 40.7460, GNorm = 0.6215, lr_0 = 2.8040e-04
Loss = 6.3761e-02, PNorm = 40.7538, GNorm = 1.9042, lr_0 = 2.7884e-04
Loss = 5.7299e-02, PNorm = 40.7618, GNorm = 1.4035, lr_0 = 2.7729e-04
Validation rmse = 0.616593
Epoch 50
Loss = 6.0832e-02, PNorm = 40.7696, GNorm = 0.7788, lr_0 = 2.7575e-04
Loss = 5.6169e-02, PNorm = 40.7783, GNorm = 0.7145, lr_0 = 2.7422e-04
Loss = 5.0053e-02, PNorm = 40.7856, GNorm = 1.7003, lr_0 = 2.7270e-04
Loss = 5.3420e-02, PNorm = 40.7953, GNorm = 0.6706, lr_0 = 2.7119e-04
Loss = 6.8675e-02, PNorm = 40.8008, GNorm = 1.4405, lr_0 = 2.6968e-04
Loss = 6.3235e-02, PNorm = 40.8024, GNorm = 1.6993, lr_0 = 2.6953e-04
Validation rmse = 0.588824
Epoch 51
Loss = 5.3434e-02, PNorm = 40.8108, GNorm = 0.3812, lr_0 = 2.6803e-04
Loss = 4.8829e-02, PNorm = 40.8180, GNorm = 0.5290, lr_0 = 2.6655e-04
Loss = 5.6910e-02, PNorm = 40.8261, GNorm = 1.0362, lr_0 = 2.6507e-04
Loss = 5.0226e-02, PNorm = 40.8331, GNorm = 0.6751, lr_0 = 2.6360e-04
Validation rmse = 0.599733
Epoch 52
Loss = 5.0152e-02, PNorm = 40.8425, GNorm = 0.5317, lr_0 = 2.6199e-04
Loss = 5.3743e-02, PNorm = 40.8494, GNorm = 1.0309, lr_0 = 2.6053e-04
Loss = 5.2240e-02, PNorm = 40.8578, GNorm = 0.7512, lr_0 = 2.5909e-04
Loss = 4.9864e-02, PNorm = 40.8656, GNorm = 0.7252, lr_0 = 2.5765e-04
Loss = 5.6594e-02, PNorm = 40.8723, GNorm = 0.5168, lr_0 = 2.5622e-04
Validation rmse = 0.594607
Epoch 53
Loss = 4.2707e-02, PNorm = 40.8819, GNorm = 1.3382, lr_0 = 2.5465e-04
Loss = 6.5387e-02, PNorm = 40.8902, GNorm = 1.7631, lr_0 = 2.5324e-04
Loss = 5.2014e-02, PNorm = 40.8995, GNorm = 0.4782, lr_0 = 2.5183e-04
Loss = 5.4544e-02, PNorm = 40.9071, GNorm = 0.9581, lr_0 = 2.5043e-04
Loss = 6.1228e-02, PNorm = 40.9149, GNorm = 0.7902, lr_0 = 2.4904e-04
Validation rmse = 0.586082
Epoch 54
Loss = 4.5902e-02, PNorm = 40.9237, GNorm = 0.3894, lr_0 = 2.4766e-04
Loss = 4.6417e-02, PNorm = 40.9324, GNorm = 0.5548, lr_0 = 2.4629e-04
Loss = 4.8109e-02, PNorm = 40.9383, GNorm = 0.7931, lr_0 = 2.4492e-04
Loss = 5.1336e-02, PNorm = 40.9416, GNorm = 0.8457, lr_0 = 2.4356e-04
Validation rmse = 0.588042
Epoch 55
Loss = 4.8101e-02, PNorm = 40.9516, GNorm = 0.6708, lr_0 = 2.4207e-04
Loss = 5.1094e-02, PNorm = 40.9585, GNorm = 0.9590, lr_0 = 2.4073e-04
Loss = 5.5659e-02, PNorm = 40.9644, GNorm = 0.8047, lr_0 = 2.3939e-04
Loss = 5.2089e-02, PNorm = 40.9743, GNorm = 0.5410, lr_0 = 2.3806e-04
Loss = 4.9811e-02, PNorm = 40.9804, GNorm = 0.4886, lr_0 = 2.3674e-04
Validation rmse = 0.623915
Epoch 56
Loss = 6.4578e-02, PNorm = 40.9862, GNorm = 0.8699, lr_0 = 2.3530e-04
Loss = 4.9936e-02, PNorm = 40.9917, GNorm = 0.7247, lr_0 = 2.3399e-04
Loss = 5.4172e-02, PNorm = 40.9990, GNorm = 0.4787, lr_0 = 2.3269e-04
Loss = 5.3775e-02, PNorm = 41.0092, GNorm = 1.0692, lr_0 = 2.3140e-04
Loss = 5.2179e-02, PNorm = 41.0174, GNorm = 0.7304, lr_0 = 2.3011e-04
Validation rmse = 0.600162
Epoch 57
Loss = 4.6246e-02, PNorm = 41.0212, GNorm = 0.5670, lr_0 = 2.2871e-04
Loss = 5.1580e-02, PNorm = 41.0282, GNorm = 0.8177, lr_0 = 2.2744e-04
Loss = 4.3262e-02, PNorm = 41.0312, GNorm = 0.4240, lr_0 = 2.2618e-04
Loss = 4.6422e-02, PNorm = 41.0361, GNorm = 0.4770, lr_0 = 2.2492e-04
Loss = 6.5468e-02, PNorm = 41.0462, GNorm = 1.5604, lr_0 = 2.2367e-04
Validation rmse = 0.591430
Epoch 58
Loss = 5.6175e-02, PNorm = 41.0548, GNorm = 0.7067, lr_0 = 2.2243e-04
Loss = 5.5594e-02, PNorm = 41.0635, GNorm = 1.2108, lr_0 = 2.2120e-04
Loss = 3.8736e-02, PNorm = 41.0727, GNorm = 0.4485, lr_0 = 2.1997e-04
Loss = 4.4719e-02, PNorm = 41.0758, GNorm = 0.6586, lr_0 = 2.1875e-04
Validation rmse = 0.600342
Epoch 59
Loss = 3.6233e-02, PNorm = 41.0826, GNorm = 0.6594, lr_0 = 2.1741e-04
Loss = 4.8573e-02, PNorm = 41.0852, GNorm = 0.6399, lr_0 = 2.1620e-04
Loss = 4.8202e-02, PNorm = 41.0918, GNorm = 0.8260, lr_0 = 2.1500e-04
Loss = 4.6009e-02, PNorm = 41.0995, GNorm = 0.6835, lr_0 = 2.1381e-04
Loss = 4.7898e-02, PNorm = 41.1055, GNorm = 0.6957, lr_0 = 2.1262e-04
Validation rmse = 0.626586
Epoch 60
Loss = 5.6410e-02, PNorm = 41.1123, GNorm = 1.2710, lr_0 = 2.1133e-04
Loss = 4.9080e-02, PNorm = 41.1159, GNorm = 1.1102, lr_0 = 2.1015e-04
Loss = 5.0784e-02, PNorm = 41.1253, GNorm = 0.6527, lr_0 = 2.0899e-04
Loss = 4.3826e-02, PNorm = 41.1298, GNorm = 0.8904, lr_0 = 2.0783e-04
Loss = 4.9479e-02, PNorm = 41.1371, GNorm = 0.5992, lr_0 = 2.0667e-04
Validation rmse = 0.606357
Epoch 61
Loss = 4.6505e-02, PNorm = 41.1472, GNorm = 0.6326, lr_0 = 2.0541e-04
Loss = 4.1876e-02, PNorm = 41.1525, GNorm = 0.5159, lr_0 = 2.0427e-04
Loss = 4.9513e-02, PNorm = 41.1568, GNorm = 1.5456, lr_0 = 2.0314e-04
Loss = 5.2025e-02, PNorm = 41.1618, GNorm = 1.0273, lr_0 = 2.0201e-04
Loss = 5.6330e-02, PNorm = 41.1696, GNorm = 1.1124, lr_0 = 2.0089e-04
Validation rmse = 0.622648
Epoch 62
Loss = 4.3354e-02, PNorm = 41.1737, GNorm = 0.5613, lr_0 = 1.9977e-04
Loss = 4.5937e-02, PNorm = 41.1807, GNorm = 0.4983, lr_0 = 1.9866e-04
Loss = 4.9365e-02, PNorm = 41.1861, GNorm = 1.0295, lr_0 = 1.9756e-04
Loss = 5.4242e-02, PNorm = 41.1940, GNorm = 1.0960, lr_0 = 1.9646e-04
Validation rmse = 0.602428
Epoch 63
Loss = 4.2195e-02, PNorm = 41.1997, GNorm = 0.8027, lr_0 = 1.9526e-04
Loss = 4.5408e-02, PNorm = 41.2073, GNorm = 1.1093, lr_0 = 1.9418e-04
Loss = 5.0890e-02, PNorm = 41.2110, GNorm = 1.0020, lr_0 = 1.9310e-04
Loss = 5.4856e-02, PNorm = 41.2140, GNorm = 0.5611, lr_0 = 1.9203e-04
Loss = 5.0189e-02, PNorm = 41.2208, GNorm = 1.0503, lr_0 = 1.9096e-04
Validation rmse = 0.582802
Epoch 64
Loss = 5.6723e-02, PNorm = 41.2280, GNorm = 2.1077, lr_0 = 1.8980e-04
Loss = 5.3728e-02, PNorm = 41.2353, GNorm = 0.7124, lr_0 = 1.8874e-04
Loss = 3.7666e-02, PNorm = 41.2387, GNorm = 0.6233, lr_0 = 1.8769e-04
Loss = 4.9684e-02, PNorm = 41.2466, GNorm = 0.5447, lr_0 = 1.8665e-04
Loss = 4.4916e-02, PNorm = 41.2544, GNorm = 1.5207, lr_0 = 1.8562e-04
Validation rmse = 0.614210
Epoch 65
Loss = 4.6713e-02, PNorm = 41.2601, GNorm = 1.3692, lr_0 = 1.8448e-04
Loss = 4.1720e-02, PNorm = 41.2650, GNorm = 0.7338, lr_0 = 1.8346e-04
Loss = 4.7223e-02, PNorm = 41.2701, GNorm = 0.8179, lr_0 = 1.8244e-04
Loss = 3.8913e-02, PNorm = 41.2733, GNorm = 0.6560, lr_0 = 1.8143e-04
Validation rmse = 0.634297
Epoch 66
Loss = 4.8352e-02, PNorm = 41.2781, GNorm = 1.0547, lr_0 = 1.8042e-04
Loss = 5.7658e-02, PNorm = 41.2836, GNorm = 1.1055, lr_0 = 1.7942e-04
Loss = 4.3424e-02, PNorm = 41.2892, GNorm = 0.9992, lr_0 = 1.7842e-04
Loss = 4.8947e-02, PNorm = 41.2913, GNorm = 0.3636, lr_0 = 1.7743e-04
Loss = 4.4724e-02, PNorm = 41.2963, GNorm = 1.2511, lr_0 = 1.7645e-04
Validation rmse = 0.589652
Epoch 67
Loss = 3.6611e-02, PNorm = 41.3034, GNorm = 0.3462, lr_0 = 1.7537e-04
Loss = 4.7270e-02, PNorm = 41.3067, GNorm = 0.9680, lr_0 = 1.7440e-04
Loss = 4.3681e-02, PNorm = 41.3111, GNorm = 0.5224, lr_0 = 1.7343e-04
Loss = 3.8471e-02, PNorm = 41.3156, GNorm = 0.3934, lr_0 = 1.7247e-04
Loss = 5.1172e-02, PNorm = 41.3202, GNorm = 0.9389, lr_0 = 1.7151e-04
Validation rmse = 0.583866
Epoch 68
Loss = 4.1266e-02, PNorm = 41.3255, GNorm = 1.1773, lr_0 = 1.7046e-04
Loss = 4.5315e-02, PNorm = 41.3308, GNorm = 0.5020, lr_0 = 1.6951e-04
Loss = 5.3228e-02, PNorm = 41.3365, GNorm = 0.4792, lr_0 = 1.6857e-04
Loss = 3.6376e-02, PNorm = 41.3425, GNorm = 0.6339, lr_0 = 1.6764e-04
Loss = 4.1768e-02, PNorm = 41.3465, GNorm = 0.7688, lr_0 = 1.6671e-04
Loss = 4.9898e-02, PNorm = 41.3469, GNorm = 1.3989, lr_0 = 1.6661e-04
Validation rmse = 0.583710
Epoch 69
Loss = 4.9068e-02, PNorm = 41.3498, GNorm = 0.5141, lr_0 = 1.6569e-04
Loss = 3.9588e-02, PNorm = 41.3551, GNorm = 0.8953, lr_0 = 1.6477e-04
Loss = 4.5278e-02, PNorm = 41.3594, GNorm = 0.6648, lr_0 = 1.6385e-04
Loss = 4.0112e-02, PNorm = 41.3636, GNorm = 0.9050, lr_0 = 1.6294e-04
Validation rmse = 0.584776
Epoch 70
Loss = 6.0506e-02, PNorm = 41.3690, GNorm = 0.5841, lr_0 = 1.6204e-04
Loss = 4.2622e-02, PNorm = 41.3733, GNorm = 0.4940, lr_0 = 1.6114e-04
Loss = 4.1182e-02, PNorm = 41.3768, GNorm = 1.0251, lr_0 = 1.6025e-04
Loss = 3.9871e-02, PNorm = 41.3802, GNorm = 0.5676, lr_0 = 1.5936e-04
Loss = 3.9898e-02, PNorm = 41.3860, GNorm = 0.7153, lr_0 = 1.5847e-04
Validation rmse = 0.595889
Epoch 71
Loss = 4.7020e-02, PNorm = 41.3899, GNorm = 1.2940, lr_0 = 1.5750e-04
Loss = 4.0962e-02, PNorm = 41.3936, GNorm = 1.1526, lr_0 = 1.5663e-04
Loss = 4.3253e-02, PNorm = 41.3988, GNorm = 0.7591, lr_0 = 1.5576e-04
Loss = 4.1793e-02, PNorm = 41.4015, GNorm = 0.7074, lr_0 = 1.5490e-04
Loss = 5.2305e-02, PNorm = 41.4048, GNorm = 0.8058, lr_0 = 1.5404e-04
Validation rmse = 0.582621
Epoch 72
Loss = 4.7637e-02, PNorm = 41.4123, GNorm = 0.6588, lr_0 = 1.5310e-04
Loss = 3.9150e-02, PNorm = 41.4155, GNorm = 0.4502, lr_0 = 1.5225e-04
Loss = 5.0087e-02, PNorm = 41.4206, GNorm = 0.4511, lr_0 = 1.5140e-04
Loss = 3.3703e-02, PNorm = 41.4249, GNorm = 0.3815, lr_0 = 1.5056e-04
Validation rmse = 0.590609
Epoch 73
Loss = 3.5088e-02, PNorm = 41.4293, GNorm = 0.8165, lr_0 = 1.4964e-04
Loss = 4.0971e-02, PNorm = 41.4330, GNorm = 1.2202, lr_0 = 1.4881e-04
Loss = 4.2320e-02, PNorm = 41.4372, GNorm = 0.5537, lr_0 = 1.4798e-04
Loss = 4.9822e-02, PNorm = 41.4422, GNorm = 1.3201, lr_0 = 1.4716e-04
Loss = 4.1841e-02, PNorm = 41.4465, GNorm = 0.8287, lr_0 = 1.4634e-04
Validation rmse = 0.589901
Epoch 74
Loss = 4.1585e-02, PNorm = 41.4495, GNorm = 0.7430, lr_0 = 1.4553e-04
Loss = 3.4621e-02, PNorm = 41.4514, GNorm = 1.2365, lr_0 = 1.4472e-04
Loss = 4.9751e-02, PNorm = 41.4547, GNorm = 1.6692, lr_0 = 1.4392e-04
Loss = 3.7536e-02, PNorm = 41.4588, GNorm = 1.4585, lr_0 = 1.4312e-04
Loss = 4.6316e-02, PNorm = 41.4635, GNorm = 1.2550, lr_0 = 1.4233e-04
Validation rmse = 0.595449
Epoch 75
Loss = 5.0815e-02, PNorm = 41.4688, GNorm = 0.5103, lr_0 = 1.4146e-04
Loss = 4.0650e-02, PNorm = 41.4731, GNorm = 0.5342, lr_0 = 1.4067e-04
Loss = 3.6100e-02, PNorm = 41.4768, GNorm = 0.4457, lr_0 = 1.3989e-04
Loss = 4.1816e-02, PNorm = 41.4809, GNorm = 0.8914, lr_0 = 1.3912e-04
Loss = 3.6577e-02, PNorm = 41.4849, GNorm = 0.8092, lr_0 = 1.3834e-04
Validation rmse = 0.580650
Epoch 76
Loss = 3.3339e-02, PNorm = 41.4903, GNorm = 0.4173, lr_0 = 1.3750e-04
Loss = 3.0138e-02, PNorm = 41.4935, GNorm = 0.3881, lr_0 = 1.3674e-04
Loss = 4.6198e-02, PNorm = 41.4977, GNorm = 0.5846, lr_0 = 1.3598e-04
Loss = 4.4795e-02, PNorm = 41.5016, GNorm = 0.5242, lr_0 = 1.3522e-04
Validation rmse = 0.602669
Epoch 77
Loss = 3.1865e-02, PNorm = 41.5042, GNorm = 0.9078, lr_0 = 1.3447e-04
Loss = 4.0352e-02, PNorm = 41.5076, GNorm = 0.4965, lr_0 = 1.3372e-04
Loss = 4.1732e-02, PNorm = 41.5099, GNorm = 0.4045, lr_0 = 1.3298e-04
Loss = 4.3414e-02, PNorm = 41.5133, GNorm = 1.1479, lr_0 = 1.3224e-04
Loss = 4.1954e-02, PNorm = 41.5167, GNorm = 0.7099, lr_0 = 1.3151e-04
Validation rmse = 0.582336
Epoch 78
Loss = 3.2529e-02, PNorm = 41.5209, GNorm = 0.5399, lr_0 = 1.3071e-04
Loss = 4.2616e-02, PNorm = 41.5239, GNorm = 0.5709, lr_0 = 1.2998e-04
Loss = 4.0443e-02, PNorm = 41.5277, GNorm = 0.7143, lr_0 = 1.2926e-04
Loss = 3.7488e-02, PNorm = 41.5307, GNorm = 0.6723, lr_0 = 1.2854e-04
Loss = 4.2082e-02, PNorm = 41.5349, GNorm = 0.7773, lr_0 = 1.2783e-04
Validation rmse = 0.588309
Epoch 79
Loss = 3.7409e-02, PNorm = 41.5399, GNorm = 0.4702, lr_0 = 1.2705e-04
Loss = 3.7529e-02, PNorm = 41.5436, GNorm = 0.5116, lr_0 = 1.2634e-04
Loss = 4.3174e-02, PNorm = 41.5462, GNorm = 0.5911, lr_0 = 1.2564e-04
Loss = 4.3144e-02, PNorm = 41.5513, GNorm = 1.3537, lr_0 = 1.2494e-04
Loss = 4.0316e-02, PNorm = 41.5549, GNorm = 0.5581, lr_0 = 1.2425e-04
Loss = 2.9338e-02, PNorm = 41.5554, GNorm = 1.0131, lr_0 = 1.2418e-04
Validation rmse = 0.576429
Epoch 80
Loss = 4.0020e-02, PNorm = 41.5605, GNorm = 0.6490, lr_0 = 1.2349e-04
Loss = 4.4381e-02, PNorm = 41.5641, GNorm = 0.7471, lr_0 = 1.2281e-04
Loss = 3.6157e-02, PNorm = 41.5678, GNorm = 0.6505, lr_0 = 1.2212e-04
Loss = 4.3699e-02, PNorm = 41.5706, GNorm = 0.4170, lr_0 = 1.2145e-04
Validation rmse = 0.581357
Epoch 81
Loss = 4.5648e-02, PNorm = 41.5741, GNorm = 0.5404, lr_0 = 1.2077e-04
Loss = 3.7796e-02, PNorm = 41.5764, GNorm = 0.5613, lr_0 = 1.2010e-04
Loss = 3.8653e-02, PNorm = 41.5796, GNorm = 0.5603, lr_0 = 1.1943e-04
Loss = 3.5672e-02, PNorm = 41.5830, GNorm = 1.1140, lr_0 = 1.1877e-04
Loss = 3.6000e-02, PNorm = 41.5869, GNorm = 0.6721, lr_0 = 1.1811e-04
Validation rmse = 0.580892
Epoch 82
Loss = 3.9800e-02, PNorm = 41.5898, GNorm = 1.4396, lr_0 = 1.1739e-04
Loss = 3.7374e-02, PNorm = 41.5927, GNorm = 0.4347, lr_0 = 1.1674e-04
Loss = 4.0037e-02, PNorm = 41.5954, GNorm = 0.8015, lr_0 = 1.1609e-04
