Command line
Loss = 5.9907e-02, PNorm = 39.9481, GNorm = 0.8330, lr_0 = 1.4608e-04
Loss = 6.2934e-02, PNorm = 39.9520, GNorm = 0.7919, lr_0 = 1.4503e-04
Loss = 7.4361e-02, PNorm = 39.9566, GNorm = 0.9075, lr_0 = 1.4399e-04
Validation rmse = 0.677043
Epoch 58
Loss = 6.6999e-02, PNorm = 39.9597, GNorm = 0.8490, lr_0 = 1.4295e-04
Loss = 7.2820e-02, PNorm = 39.9627, GNorm = 0.6093, lr_0 = 1.4193e-04
Loss = 5.8471e-02, PNorm = 39.9697, GNorm = 0.5677, lr_0 = 1.4091e-04
Loss = 6.9004e-02, PNorm = 39.9735, GNorm = 1.1235, lr_0 = 1.3990e-04
Validation rmse = 0.691542
Epoch 59
Loss = 8.6245e-02, PNorm = 39.9769, GNorm = 1.6076, lr_0 = 1.3879e-04
Loss = 5.9344e-02, PNorm = 39.9823, GNorm = 1.1364, lr_0 = 1.3780e-04
Loss = 5.7209e-02, PNorm = 39.9857, GNorm = 0.5310, lr_0 = 1.3681e-04
Loss = 6.2006e-02, PNorm = 39.9900, GNorm = 0.7899, lr_0 = 1.3582e-04
Loss = 6.3463e-02, PNorm = 39.9944, GNorm = 1.0748, lr_0 = 1.3485e-04
Validation rmse = 0.689175
Epoch 60
Loss = 6.2485e-02, PNorm = 39.9982, GNorm = 0.8593, lr_0 = 1.3379e-04
Loss = 6.8519e-02, PNorm = 40.0022, GNorm = 1.3271, lr_0 = 1.3282e-04
Loss = 6.7228e-02, PNorm = 40.0067, GNorm = 0.6950, lr_0 = 1.3187e-04
Loss = 6.2460e-02, PNorm = 40.0121, GNorm = 2.2368, lr_0 = 1.3092e-04
Loss = 6.0855e-02, PNorm = 40.0154, GNorm = 0.8791, lr_0 = 1.2998e-04
Validation rmse = 0.677963
Epoch 61
Loss = 6.7778e-02, PNorm = 40.0193, GNorm = 0.6969, lr_0 = 1.2896e-04
Loss = 7.2759e-02, PNorm = 40.0249, GNorm = 1.2895, lr_0 = 1.2803e-04
Loss = 5.8272e-02, PNorm = 40.0309, GNorm = 0.8089, lr_0 = 1.2711e-04
Loss = 5.3839e-02, PNorm = 40.0328, GNorm = 0.7104, lr_0 = 1.2620e-04
Loss = 5.3167e-02, PNorm = 40.0362, GNorm = 1.1067, lr_0 = 1.2530e-04
Validation rmse = 0.672577
Epoch 62
Loss = 6.0982e-02, PNorm = 40.0403, GNorm = 0.8654, lr_0 = 1.2440e-04
Loss = 6.6321e-02, PNorm = 40.0442, GNorm = 0.8943, lr_0 = 1.2350e-04
Loss = 6.1313e-02, PNorm = 40.0463, GNorm = 0.9300, lr_0 = 1.2262e-04
Loss = 5.9719e-02, PNorm = 40.0497, GNorm = 1.6107, lr_0 = 1.2174e-04
Validation rmse = 0.680892
Epoch 63
Loss = 4.9439e-02, PNorm = 40.0553, GNorm = 0.6039, lr_0 = 1.2078e-04
Loss = 5.1843e-02, PNorm = 40.0592, GNorm = 0.7472, lr_0 = 1.1991e-04
Loss = 6.8975e-02, PNorm = 40.0623, GNorm = 1.3081, lr_0 = 1.1905e-04
Loss = 6.4241e-02, PNorm = 40.0662, GNorm = 0.7425, lr_0 = 1.1819e-04
Loss = 5.7656e-02, PNorm = 40.0705, GNorm = 1.2228, lr_0 = 1.1734e-04
Validation rmse = 0.685225
Epoch 64
Loss = 7.0795e-02, PNorm = 40.0736, GNorm = 2.0826, lr_0 = 1.1642e-04
Loss = 6.2140e-02, PNorm = 40.0763, GNorm = 0.6555, lr_0 = 1.1558e-04
Loss = 6.4684e-02, PNorm = 40.0804, GNorm = 1.3956, lr_0 = 1.1475e-04
Loss = 6.4760e-02, PNorm = 40.0863, GNorm = 2.7525, lr_0 = 1.1393e-04
Loss = 6.2749e-02, PNorm = 40.0894, GNorm = 0.7173, lr_0 = 1.1311e-04
Validation rmse = 0.682997
Epoch 65
Loss = 5.1903e-02, PNorm = 40.0941, GNorm = 1.0798, lr_0 = 1.1222e-04
Loss = 5.7453e-02, PNorm = 40.0977, GNorm = 0.9073, lr_0 = 1.1141e-04
Loss = 6.5632e-02, PNorm = 40.1013, GNorm = 0.5557, lr_0 = 1.1061e-04
Loss = 5.5806e-02, PNorm = 40.1040, GNorm = 0.6524, lr_0 = 1.0982e-04
Validation rmse = 0.671814
Epoch 66
Loss = 9.2133e-02, PNorm = 40.1071, GNorm = 1.0351, lr_0 = 1.0903e-04
Loss = 6.3202e-02, PNorm = 40.1095, GNorm = 0.4732, lr_0 = 1.0825e-04
Loss = 5.5584e-02, PNorm = 40.1140, GNorm = 1.2416, lr_0 = 1.0747e-04
Loss = 5.3031e-02, PNorm = 40.1174, GNorm = 1.4941, lr_0 = 1.0670e-04
Loss = 5.8849e-02, PNorm = 40.1204, GNorm = 1.0105, lr_0 = 1.0593e-04
Validation rmse = 0.676933
Epoch 67
Loss = 6.0246e-02, PNorm = 40.1239, GNorm = 0.5861, lr_0 = 1.0510e-04
Loss = 5.4867e-02, PNorm = 40.1264, GNorm = 0.8033, lr_0 = 1.0434e-04
Loss = 6.5765e-02, PNorm = 40.1294, GNorm = 1.4145, lr_0 = 1.0359e-04
Loss = 6.6411e-02, PNorm = 40.1327, GNorm = 1.1333, lr_0 = 1.0285e-04
Loss = 4.8438e-02, PNorm = 40.1369, GNorm = 1.6833, lr_0 = 1.0211e-04
Validation rmse = 0.674038
Epoch 68
Loss = 6.3407e-02, PNorm = 40.1405, GNorm = 0.7191, lr_0 = 1.0131e-04
Loss = 7.0223e-02, PNorm = 40.1439, GNorm = 0.7514, lr_0 = 1.0058e-04
Loss = 5.1689e-02, PNorm = 40.1459, GNorm = 0.7180, lr_0 = 1.0000e-04
Loss = 5.6716e-02, PNorm = 40.1486, GNorm = 0.5132, lr_0 = 1.0000e-04
Loss = 5.6731e-02, PNorm = 40.1520, GNorm = 2.0550, lr_0 = 1.0000e-04
Loss = 4.3859e-02, PNorm = 40.1523, GNorm = 0.9342, lr_0 = 1.0000e-04
Validation rmse = 0.692039
Epoch 69
Loss = 5.9327e-02, PNorm = 40.1553, GNorm = 0.6329, lr_0 = 1.0000e-04
Loss = 6.6607e-02, PNorm = 40.1598, GNorm = 0.9505, lr_0 = 1.0000e-04
Loss = 6.0007e-02, PNorm = 40.1630, GNorm = 0.5764, lr_0 = 1.0000e-04
Loss = 5.9820e-02, PNorm = 40.1657, GNorm = 1.1478, lr_0 = 1.0000e-04
Validation rmse = 0.682716
Model 0 best validation rmse = 0.671814 on epoch 65
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 test rmse = 0.655507
Ensemble test rmse = 0.655507
Fold 2
Splitting data with seed 2
Total size = 2,954 | train size = 2,363 | val size = 295 | test size = 296
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Epoch 0
Loss = 9.3711e-01, PNorm = 34.0112, GNorm = 4.5185, lr_0 = 2.0532e-04
Loss = 9.6762e-01, PNorm = 34.0189, GNorm = 6.4476, lr_0 = 3.0106e-04
Loss = 8.3244e-01, PNorm = 34.0357, GNorm = 1.6315, lr_0 = 3.9681e-04
Loss = 7.2107e-01, PNorm = 34.0689, GNorm = 1.8640, lr_0 = 4.9255e-04
Validation rmse = 1.255154
Epoch 1
Loss = 4.7725e-01, PNorm = 34.1217, GNorm = 7.5192, lr_0 = 5.9787e-04
Loss = 5.4108e-01, PNorm = 34.1637, GNorm = 7.2004, lr_0 = 6.9362e-04
Loss = 5.4844e-01, PNorm = 34.2103, GNorm = 10.8211, lr_0 = 7.8936e-04
Loss = 5.1592e-01, PNorm = 34.2655, GNorm = 2.5979, lr_0 = 8.8511e-04
Loss = 4.0541e-01, PNorm = 34.3217, GNorm = 5.6927, lr_0 = 9.8085e-04
Validation rmse = 1.273496
Epoch 2
Loss = 4.7379e-01, PNorm = 34.3763, GNorm = 6.7881, lr_0 = 9.9354e-04
Loss = 4.1427e-01, PNorm = 34.4279, GNorm = 3.0364, lr_0 = 9.8640e-04
Loss = 3.8719e-01, PNorm = 34.4714, GNorm = 1.6998, lr_0 = 9.7932e-04
Loss = 3.1006e-01, PNorm = 34.5204, GNorm = 2.2759, lr_0 = 9.7229e-04
Loss = 3.2577e-01, PNorm = 34.5592, GNorm = 2.6011, lr_0 = 9.6531e-04
Validation rmse = 1.025871
Epoch 3
Loss = 3.5258e-01, PNorm = 34.6041, GNorm = 1.1008, lr_0 = 9.5769e-04
Loss = 3.2400e-01, PNorm = 34.6545, GNorm = 4.0235, lr_0 = 9.5082e-04
Loss = 3.1286e-01, PNorm = 34.6954, GNorm = 6.4941, lr_0 = 9.4399e-04
Loss = 3.2558e-01, PNorm = 34.7347, GNorm = 3.7273, lr_0 = 9.3722e-04
Validation rmse = 0.947798
Epoch 4
Loss = 3.2932e-01, PNorm = 34.7801, GNorm = 1.6035, lr_0 = 9.3049e-04
Loss = 2.7755e-01, PNorm = 34.8300, GNorm = 3.7423, lr_0 = 9.2381e-04
Loss = 3.0292e-01, PNorm = 34.8781, GNorm = 2.2610, lr_0 = 9.1718e-04
Loss = 3.2338e-01, PNorm = 34.9248, GNorm = 6.0484, lr_0 = 9.1059e-04
Loss = 3.2001e-01, PNorm = 34.9816, GNorm = 3.0176, lr_0 = 9.0406e-04
Validation rmse = 1.022854
Epoch 5
Loss = 2.7424e-01, PNorm = 35.0393, GNorm = 3.7331, lr_0 = 8.9692e-04
Loss = 2.8906e-01, PNorm = 35.0841, GNorm = 1.4314, lr_0 = 8.9048e-04
Loss = 2.5950e-01, PNorm = 35.1362, GNorm = 7.8585, lr_0 = 8.8409e-04
Loss = 3.5495e-01, PNorm = 35.1834, GNorm = 2.0525, lr_0 = 8.7774e-04
Loss = 2.7853e-01, PNorm = 35.2386, GNorm = 2.2728, lr_0 = 8.7144e-04
Validation rmse = 0.906035
Epoch 6
Loss = 2.3413e-01, PNorm = 35.2978, GNorm = 5.2600, lr_0 = 8.6456e-04
Loss = 2.6409e-01, PNorm = 35.3410, GNorm = 1.3319, lr_0 = 8.5836e-04
Loss = 2.4157e-01, PNorm = 35.3864, GNorm = 5.1133, lr_0 = 8.5219e-04
Loss = 3.1241e-01, PNorm = 35.4513, GNorm = 4.2469, lr_0 = 8.4608e-04
Loss = 2.4214e-01, PNorm = 35.5114, GNorm = 2.3240, lr_0 = 8.4000e-04
Loss = 1.7415e-01, PNorm = 35.5164, GNorm = 2.4382, lr_0 = 8.3940e-04
Validation rmse = 0.878227
Epoch 7
Loss = 2.2833e-01, PNorm = 35.5635, GNorm = 1.3475, lr_0 = 8.3337e-04
Loss = 2.1155e-01, PNorm = 35.6085, GNorm = 4.0478, lr_0 = 8.2739e-04
Loss = 2.3651e-01, PNorm = 35.6599, GNorm = 1.9713, lr_0 = 8.2145e-04
Loss = 2.8262e-01, PNorm = 35.7132, GNorm = 1.7407, lr_0 = 8.1555e-04
Validation rmse = 0.828788
Epoch 8
Loss = 2.0204e-01, PNorm = 35.7779, GNorm = 3.8114, lr_0 = 8.0970e-04
Loss = 2.2710e-01, PNorm = 35.8322, GNorm = 0.8424, lr_0 = 8.0389e-04
Loss = 2.1323e-01, PNorm = 35.8846, GNorm = 2.1201, lr_0 = 7.9811e-04
Loss = 2.2017e-01, PNorm = 35.9348, GNorm = 4.8109, lr_0 = 7.9238e-04
Loss = 2.5806e-01, PNorm = 35.9811, GNorm = 2.8808, lr_0 = 7.8670e-04
Validation rmse = 0.855413
Epoch 9
Loss = 2.0469e-01, PNorm = 36.0495, GNorm = 2.1775, lr_0 = 7.8049e-04
Loss = 2.4851e-01, PNorm = 36.0962, GNorm = 1.3634, lr_0 = 7.7488e-04
Loss = 1.9367e-01, PNorm = 36.1444, GNorm = 2.3519, lr_0 = 7.6932e-04
Loss = 2.4834e-01, PNorm = 36.1990, GNorm = 1.1749, lr_0 = 7.6380e-04
Loss = 2.2408e-01, PNorm = 36.2511, GNorm = 1.0449, lr_0 = 7.5832e-04
Validation rmse = 0.794180
Epoch 10
Loss = 2.5692e-01, PNorm = 36.2961, GNorm = 3.8991, lr_0 = 7.5233e-04
Loss = 1.8919e-01, PNorm = 36.3419, GNorm = 0.9791, lr_0 = 7.4693e-04
Loss = 1.8820e-01, PNorm = 36.3874, GNorm = 1.3695, lr_0 = 7.4157e-04
Loss = 1.7861e-01, PNorm = 36.4329, GNorm = 1.4017, lr_0 = 7.3624e-04
Validation rmse = 0.821062
Epoch 11
Loss = 2.0802e-01, PNorm = 36.4866, GNorm = 3.1753, lr_0 = 7.3043e-04
Loss = 2.2663e-01, PNorm = 36.5446, GNorm = 4.2963, lr_0 = 7.2519e-04
Loss = 1.8123e-01, PNorm = 36.5879, GNorm = 0.6214, lr_0 = 7.1998e-04
Loss = 2.0231e-01, PNorm = 36.6284, GNorm = 1.7690, lr_0 = 7.1481e-04
Loss = 1.8210e-01, PNorm = 36.6783, GNorm = 0.8141, lr_0 = 7.0968e-04
Validation rmse = 0.836146
Epoch 12
Loss = 1.9505e-01, PNorm = 36.7129, GNorm = 2.1931, lr_0 = 7.0459e-04
Loss = 1.6763e-01, PNorm = 36.7531, GNorm = 1.8732, lr_0 = 6.9953e-04
Loss = 1.8771e-01, PNorm = 36.7921, GNorm = 1.1456, lr_0 = 6.9451e-04
Loss = 1.9739e-01, PNorm = 36.8303, GNorm = 2.8459, lr_0 = 6.8952e-04
Loss = 1.5883e-01, PNorm = 36.8645, GNorm = 1.0713, lr_0 = 6.8457e-04
Validation rmse = 0.749141
Epoch 13
Loss = 1.4092e-01, PNorm = 36.9022, GNorm = 1.1255, lr_0 = 6.7917e-04
Loss = 1.5695e-01, PNorm = 36.9379, GNorm = 2.9611, lr_0 = 6.7429e-04
Loss = 1.5728e-01, PNorm = 36.9706, GNorm = 1.2530, lr_0 = 6.6945e-04
Loss = 1.6960e-01, PNorm = 37.0042, GNorm = 3.2975, lr_0 = 6.6465e-04
Loss = 1.7187e-01, PNorm = 37.0432, GNorm = 2.5048, lr_0 = 6.5988e-04
Validation rmse = 0.753402
Epoch 14
Loss = 1.5811e-01, PNorm = 37.0781, GNorm = 0.6698, lr_0 = 6.5467e-04
Loss = 1.5385e-01, PNorm = 37.1216, GNorm = 1.8405, lr_0 = 6.4997e-04
Loss = 1.5435e-01, PNorm = 37.1549, GNorm = 0.9195, lr_0 = 6.4530e-04
Loss = 1.5690e-01, PNorm = 37.1877, GNorm = 2.8850, lr_0 = 6.4067e-04
Validation rmse = 0.727428
Epoch 15
Loss = 1.5614e-01, PNorm = 37.2199, GNorm = 4.0080, lr_0 = 6.3561e-04
Loss = 1.4093e-01, PNorm = 37.2527, GNorm = 0.6365, lr_0 = 6.3105e-04
Loss = 1.5323e-01, PNorm = 37.2812, GNorm = 1.0689, lr_0 = 6.2652e-04
Loss = 1.6048e-01, PNorm = 37.3093, GNorm = 3.9907, lr_0 = 6.2202e-04
Loss = 1.5691e-01, PNorm = 37.3393, GNorm = 2.8681, lr_0 = 6.1756e-04
Validation rmse = 0.721519
Epoch 16
Loss = 2.2260e-01, PNorm = 37.3723, GNorm = 3.6241, lr_0 = 6.1312e-04
Loss = 1.6139e-01, PNorm = 37.4137, GNorm = 2.5658, lr_0 = 6.0872e-04
Loss = 1.4954e-01, PNorm = 37.4514, GNorm = 0.8689, lr_0 = 6.0435e-04
Loss = 1.5357e-01, PNorm = 37.4837, GNorm = 1.7053, lr_0 = 6.0001e-04
Loss = 1.4226e-01, PNorm = 37.5129, GNorm = 0.8258, lr_0 = 5.9571e-04
Validation rmse = 0.745346
Epoch 17
Loss = 1.6675e-01, PNorm = 37.5402, GNorm = 1.3998, lr_0 = 5.9100e-04
Loss = 1.5333e-01, PNorm = 37.5721, GNorm = 1.9826, lr_0 = 5.8676e-04
Loss = 1.2061e-01, PNorm = 37.6014, GNorm = 1.8774, lr_0 = 5.8255e-04
Loss = 1.3048e-01, PNorm = 37.6199, GNorm = 0.8953, lr_0 = 5.7837e-04
Loss = 1.2888e-01, PNorm = 37.6395, GNorm = 1.0890, lr_0 = 5.7421e-04
Loss = 1.3924e-01, PNorm = 37.6413, GNorm = 0.9325, lr_0 = 5.7380e-04
Validation rmse = 0.684204
Epoch 18
Loss = 1.3105e-01, PNorm = 37.6641, GNorm = 0.4983, lr_0 = 5.6968e-04
Loss = 1.3167e-01, PNorm = 37.6886, GNorm = 2.8182, lr_0 = 5.6559e-04
Loss = 1.2610e-01, PNorm = 37.7160, GNorm = 0.6233, lr_0 = 5.6153e-04
Loss = 1.4558e-01, PNorm = 37.7459, GNorm = 1.6833, lr_0 = 5.5750e-04
Validation rmse = 0.699094
Epoch 19
Loss = 1.2543e-01, PNorm = 37.7717, GNorm = 1.0347, lr_0 = 5.5310e-04
Loss = 1.5768e-01, PNorm = 37.7930, GNorm = 2.5140, lr_0 = 5.4913e-04
Loss = 1.3268e-01, PNorm = 37.8172, GNorm = 1.2441, lr_0 = 5.4519e-04
Loss = 1.4611e-01, PNorm = 37.8448, GNorm = 0.8601, lr_0 = 5.4127e-04
Loss = 1.1827e-01, PNorm = 37.8711, GNorm = 2.4341, lr_0 = 5.3739e-04
Validation rmse = 0.733969
Epoch 20
Loss = 1.4226e-01, PNorm = 37.8930, GNorm = 1.6596, lr_0 = 5.3353e-04
Loss = 1.5334e-01, PNorm = 37.9180, GNorm = 1.5389, lr_0 = 5.2970e-04
Loss = 1.2256e-01, PNorm = 37.9429, GNorm = 0.9198, lr_0 = 5.2590e-04
Loss = 1.3641e-01, PNorm = 37.9711, GNorm = 1.2107, lr_0 = 5.2212e-04
Loss = 1.3079e-01, PNorm = 37.9936, GNorm = 2.1163, lr_0 = 5.1837e-04
Validation rmse = 0.694914
Epoch 21
Loss = 1.2443e-01, PNorm = 38.0080, GNorm = 0.9869, lr_0 = 5.1428e-04
Loss = 1.2665e-01, PNorm = 38.0238, GNorm = 1.2462, lr_0 = 5.1059e-04
Loss = 1.3925e-01, PNorm = 38.0463, GNorm = 1.3125, lr_0 = 5.0692e-04
Loss = 1.0999e-01, PNorm = 38.0662, GNorm = 1.1065, lr_0 = 5.0329e-04
Validation rmse = 0.659401
Epoch 22
Loss = 1.2220e-01, PNorm = 38.0830, GNorm = 1.5443, lr_0 = 4.9931e-04
Loss = 1.1635e-01, PNorm = 38.0942, GNorm = 0.9067, lr_0 = 4.9573e-04
Loss = 1.1737e-01, PNorm = 38.1083, GNorm = 0.8567, lr_0 = 4.9217e-04
Loss = 1.1708e-01, PNorm = 38.1287, GNorm = 0.5942, lr_0 = 4.8864e-04
Loss = 1.1639e-01, PNorm = 38.1497, GNorm = 1.1102, lr_0 = 4.8513e-04
Validation rmse = 0.721435
Epoch 23
Loss = 1.4394e-01, PNorm = 38.1687, GNorm = 1.0026, lr_0 = 4.8130e-04
Loss = 1.0860e-01, PNorm = 38.1886, GNorm = 1.4214, lr_0 = 4.7784e-04
Loss = 1.2409e-01, PNorm = 38.2059, GNorm = 2.6799, lr_0 = 4.7441e-04
Loss = 1.0875e-01, PNorm = 38.2241, GNorm = 2.3492, lr_0 = 4.7101e-04
Loss = 1.1677e-01, PNorm = 38.2416, GNorm = 0.6657, lr_0 = 4.6763e-04
Validation rmse = 0.665383
Epoch 24
Loss = 1.0701e-01, PNorm = 38.2572, GNorm = 1.2783, lr_0 = 4.6427e-04
Loss = 1.2670e-01, PNorm = 38.2729, GNorm = 0.5839, lr_0 = 4.6094e-04
Loss = 1.4334e-01, PNorm = 38.2873, GNorm = 2.7581, lr_0 = 4.5763e-04
Loss = 1.1517e-01, PNorm = 38.3076, GNorm = 1.9542, lr_0 = 4.5434e-04
Loss = 9.6857e-02, PNorm = 38.3304, GNorm = 0.9791, lr_0 = 4.5108e-04
Validation rmse = 0.667955
Epoch 25
Loss = 1.0482e-01, PNorm = 38.3495, GNorm = 0.7399, lr_0 = 4.4752e-04
Loss = 1.4511e-01, PNorm = 38.3682, GNorm = 1.4832, lr_0 = 4.4431e-04
Loss = 1.0968e-01, PNorm = 38.3924, GNorm = 1.8548, lr_0 = 4.4112e-04
Loss = 1.0914e-01, PNorm = 38.4155, GNorm = 0.8547, lr_0 = 4.3795e-04
Validation rmse = 0.667931
Epoch 26
Loss = 8.2564e-02, PNorm = 38.4251, GNorm = 1.0655, lr_0 = 4.3450e-04
Loss = 1.0110e-01, PNorm = 38.4443, GNorm = 1.2538, lr_0 = 4.3138e-04
Loss = 1.1765e-01, PNorm = 38.4666, GNorm = 0.8650, lr_0 = 4.2828e-04
Loss = 1.0592e-01, PNorm = 38.4810, GNorm = 1.2271, lr_0 = 4.2520e-04
Loss = 1.0992e-01, PNorm = 38.4925, GNorm = 1.8852, lr_0 = 4.2215e-04
Validation rmse = 0.676289
Epoch 27
Loss = 9.1521e-02, PNorm = 38.5070, GNorm = 1.4555, lr_0 = 4.1912e-04
Loss = 9.6265e-02, PNorm = 38.5208, GNorm = 1.3714, lr_0 = 4.1611e-04
Loss = 1.1096e-01, PNorm = 38.5318, GNorm = 0.9559, lr_0 = 4.1313e-04
Loss = 1.2899e-01, PNorm = 38.5462, GNorm = 3.3552, lr_0 = 4.1016e-04
Loss = 1.0070e-01, PNorm = 38.5671, GNorm = 0.8375, lr_0 = 4.0722e-04
Validation rmse = 0.650167
Epoch 28
Loss = 8.4698e-02, PNorm = 38.5831, GNorm = 0.9184, lr_0 = 4.0400e-04
Loss = 1.0032e-01, PNorm = 38.5998, GNorm = 0.6682, lr_0 = 4.0110e-04
Loss = 1.0131e-01, PNorm = 38.6178, GNorm = 0.5728, lr_0 = 3.9822e-04
Loss = 1.1579e-01, PNorm = 38.6284, GNorm = 0.9937, lr_0 = 3.9536e-04
Loss = 1.0162e-01, PNorm = 38.6438, GNorm = 1.3772, lr_0 = 3.9253e-04
Loss = 3.8027e-02, PNorm = 38.6448, GNorm = 0.7469, lr_0 = 3.9224e-04
Validation rmse = 0.652931
Epoch 29
Loss = 1.0784e-01, PNorm = 38.6597, GNorm = 1.6956, lr_0 = 3.8943e-04
Loss = 1.0223e-01, PNorm = 38.6700, GNorm = 0.9558, lr_0 = 3.8663e-04
Loss = 1.1612e-01, PNorm = 38.6856, GNorm = 0.8831, lr_0 = 3.8386e-04
Loss = 8.7099e-02, PNorm = 38.6998, GNorm = 0.8229, lr_0 = 3.8110e-04
Validation rmse = 0.676562
Epoch 30
Loss = 1.1678e-01, PNorm = 38.7148, GNorm = 2.2878, lr_0 = 3.7809e-04
Loss = 1.0021e-01, PNorm = 38.7280, GNorm = 1.0751, lr_0 = 3.7538e-04
Loss = 1.0164e-01, PNorm = 38.7413, GNorm = 2.5941, lr_0 = 3.7268e-04
Loss = 1.1010e-01, PNorm = 38.7533, GNorm = 1.3549, lr_0 = 3.7001e-04
Loss = 9.4082e-02, PNorm = 38.7739, GNorm = 0.7200, lr_0 = 3.6735e-04
Validation rmse = 0.662048
Epoch 31
Loss = 8.8658e-02, PNorm = 38.7862, GNorm = 1.1322, lr_0 = 3.6471e-04
Loss = 9.4213e-02, PNorm = 38.8019, GNorm = 0.8712, lr_0 = 3.6210e-04
Loss = 9.3975e-02, PNorm = 38.8154, GNorm = 1.9701, lr_0 = 3.5950e-04
Loss = 1.1791e-01, PNorm = 38.8288, GNorm = 1.7758, lr_0 = 3.5692e-04
Loss = 1.0971e-01, PNorm = 38.8418, GNorm = 2.4473, lr_0 = 3.5435e-04
Validation rmse = 0.674721
Epoch 32
Loss = 1.0442e-01, PNorm = 38.8593, GNorm = 2.0270, lr_0 = 3.5156e-04
Loss = 9.4806e-02, PNorm = 38.8663, GNorm = 1.3233, lr_0 = 3.4903e-04
Loss = 1.1722e-01, PNorm = 38.8774, GNorm = 1.9700, lr_0 = 3.4653e-04
Loss = 9.0286e-02, PNorm = 38.8908, GNorm = 0.7635, lr_0 = 3.4404e-04
Validation rmse = 0.638004
Epoch 33
Loss = 9.6483e-02, PNorm = 38.9050, GNorm = 0.8952, lr_0 = 3.4132e-04
Loss = 9.9594e-02, PNorm = 38.9170, GNorm = 0.6948, lr_0 = 3.3887e-04
Loss = 9.7906e-02, PNorm = 38.9270, GNorm = 1.6005, lr_0 = 3.3644e-04
Loss = 8.3753e-02, PNorm = 38.9426, GNorm = 1.3176, lr_0 = 3.3403e-04
Loss = 9.5158e-02, PNorm = 38.9516, GNorm = 0.8342, lr_0 = 3.3163e-04
Validation rmse = 0.667913
Epoch 34
Loss = 1.0324e-01, PNorm = 38.9643, GNorm = 0.8056, lr_0 = 3.2901e-04
Loss = 9.1374e-02, PNorm = 38.9731, GNorm = 0.9463, lr_0 = 3.2665e-04
Loss = 8.5715e-02, PNorm = 38.9847, GNorm = 0.4436, lr_0 = 3.2430e-04
Loss = 9.5855e-02, PNorm = 38.9972, GNorm = 1.1288, lr_0 = 3.2198e-04
Loss = 1.1765e-01, PNorm = 39.0094, GNorm = 0.7695, lr_0 = 3.1966e-04
Validation rmse = 0.682960
Epoch 35
Loss = 1.0552e-01, PNorm = 39.0185, GNorm = 0.8798, lr_0 = 3.1737e-04
Loss = 9.6055e-02, PNorm = 39.0324, GNorm = 1.3373, lr_0 = 3.1509e-04
Loss = 9.2724e-02, PNorm = 39.0449, GNorm = 1.1195, lr_0 = 3.1283e-04
Loss = 9.1923e-02, PNorm = 39.0548, GNorm = 1.0808, lr_0 = 3.1058e-04
Loss = 9.5006e-02, PNorm = 39.0634, GNorm = 0.8526, lr_0 = 3.0835e-04
Validation rmse = 0.650610
Epoch 36
Loss = 8.2934e-02, PNorm = 39.0761, GNorm = 1.0213, lr_0 = 3.0592e-04
Loss = 9.2232e-02, PNorm = 39.0865, GNorm = 1.5621, lr_0 = 3.0372e-04
Loss = 9.9960e-02, PNorm = 39.0917, GNorm = 1.0913, lr_0 = 3.0154e-04
Loss = 9.9692e-02, PNorm = 39.1072, GNorm = 1.3619, lr_0 = 2.9938e-04
Validation rmse = 0.661004
Epoch 37
Loss = 9.4378e-02, PNorm = 39.1190, GNorm = 1.1334, lr_0 = 2.9702e-04
Loss = 8.8526e-02, PNorm = 39.1276, GNorm = 1.2295, lr_0 = 2.9488e-04
Loss = 9.8048e-02, PNorm = 39.1349, GNorm = 1.7812, lr_0 = 2.9277e-04
Loss = 9.1192e-02, PNorm = 39.1472, GNorm = 1.8692, lr_0 = 2.9066e-04
Loss = 1.0521e-01, PNorm = 39.1573, GNorm = 0.9096, lr_0 = 2.8858e-04
Validation rmse = 0.640137
Epoch 38
Loss = 1.0456e-01, PNorm = 39.1686, GNorm = 1.0020, lr_0 = 2.8630e-04
Loss = 7.4548e-02, PNorm = 39.1772, GNorm = 1.1165, lr_0 = 2.8424e-04
Loss = 8.8953e-02, PNorm = 39.1871, GNorm = 0.7633, lr_0 = 2.8220e-04
Loss = 8.6064e-02, PNorm = 39.1968, GNorm = 0.9287, lr_0 = 2.8018e-04
